insert into acgc_furniture values(1, 0, 'Blue Table', 'orderable', 'Crazy Redd', 'yellow', 'not lucky')
insert into acgc_furniture values(534, 0, 'Station Model 10', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(535, 0, 'Station Model 11', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(536, 0, 'Station Model 12', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(537, 0, 'Station Model 13', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(538, 0, 'Station Model 14', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(539, 0, 'Station Model 15', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(540, 0, 'Nintendo Bench', 'unorderable', 'Password', 'none', 'not lucky')
insert into acgc_furniture values(541, 0, 'College Rule', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(542, 0, 'School Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(543, 0, 'Organizer', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(544, 0, 'Diary', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(545, 0, 'Journal', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(546, 0, 'Pink Diary', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(547, 0, 'Captain's Log', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(548, 0, 'Blue Diary', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(549, 0, 'French Notebook', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(550, 0, 'Scroll', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(551, 0, 'Pink Plaid Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(552, 0, 'Blue Polka Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(553, 0, 'Green Plaid Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(554, 0, 'Red Polka Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(555, 0, 'Yellow Plaid Pad', 'orderable', 'store', 'none', 'not lucky')
insert into acgc_furniture values(556, 0, 'Calligraphy Pad', 'orderable', 'store', 'none', 'not lucky')
