insert into furniture values(1, 0, 'Exotic Bed', 'normal', 'Crazy Redd', 'brown', 'gray')
insert into furniture values(597, 0, 'Cube Clock', 'normal', 'Nook''s', 'yellow', 'white')
insert into furniture values(598, 0, 'Odd Clock', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(599, 0, 'Glow Clock', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(600, 0, 'Owl Clock', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(601, 0, 'Alarm Clock', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(602, 0, 'Jade Econo-Chair', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(603, 0, 'Ruby Econo-Chair', 'normal', 'Nook''s', 'orange', 'orange')
insert into furniture values(604, 0, 'Gold Econo-Chair', 'normal', 'Nook''s', 'Trendy', 'Dignified')
insert into furniture values(605, 0, 'Rocking Chair', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(606, 0, 'Lefty Desk', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(607, 0, 'Righty Desk', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(608, 0, 'Gas Pump', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(609, 0, 'Extinguisher', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(610, 0, 'Fire Hydrant', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(611, 0, 'Raccoon Figurine', 'normal', 'Crazy Redd', 'brown', 'white')
insert into furniture values(612, 0, 'Barber''s Pole', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(613, 0, 'Candy Machine', 'normal', 'Nook''s', 'red', 'colorful')
insert into furniture values(614, 0, 'Scarecrow', 'normal', 'Nook''s', 'white', 'brown')
insert into furniture values(615, 0, 'Birdcage', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(616, 0, 'Phone Box', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(617, 0, 'Outdoor Bath', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(618, 0, 'Wheat Field', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(619, 0, 'Computer', 'normal', 'Nook''s', 'white', 'brown')
insert into furniture values(620, 0, 'Pineapple Bed', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(621, 0, 'Glass-Top Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(622, 0, 'Blue Kotatsu', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(623, 0, 'Pink Kotatsu', 'normal', 'Nook''s', 'pink', 'brown')
insert into furniture values(624, 0, 'Cream Sofa', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(625, 0, 'Storage Case', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(626, 0, 'Clothes Closet', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(627, 0, 'Claw-foot Tub', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(628, 0, 'Shower', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(629, 0, 'Massage Chair', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(630, 0, 'Vacuum Cleaner', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(631, 0, 'Bottled Ship', 'normal', 'Nook''s', 'gray', 'brown')
insert into furniture values(632, 0, 'Water Bird', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(633, 0, 'Executive Toy', 'normal', 'Nook''s', 'red', 'gray')
insert into furniture values(634, 0, 'Telescope', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(635, 0, 'Miniature Car', 'transfer', 'DS Transfer', 'red', 'red')
insert into furniture values(636, 0, 'Mochi Pestle', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(637, 0, 'Sewing Machine', 'normal', 'Nook''s', 'brown', 'gray')
insert into furniture values(638, 0, 'Cardboard Box', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(639, 0, 'Wooden Box', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(640, 0, 'Fan', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(641, 0, 'Candle', 'normal', 'Nook''s', 'neither', 'neither')
insert into furniture values(642, 0, 'Mini-Lamp', 'normal', 'Nook''s', 'neither', 'neither')
insert into furniture values(643, 0, 'Desk Light', 'normal', 'Nook''s', 'neither', 'neither')
insert into furniture values(644, 0, 'Table Lamp', 'normal', 'Nook''s', 'aqua', 'white')
insert into furniture values(645, 0, 'Throne', 'unorderable', 'Spotlight', 'yellow', 'red')
insert into furniture values(646, 0, 'Basic Red Bed', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(647, 0, 'Basic Blue Bed', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(648, 0, 'Basic Yellow Bed', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(649, 0, 'Basic Green Bed', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(650, 0, 'Brick Block', 'unorderable', 'Balloon', 'brown', 'brown')
insert into furniture values(651, 0, 'Coin', 'unorderable', 'Balloon', 'yellow', 'yellow')
insert into furniture values(652, 0, 'Flagpole', 'unorderable', 'Balloon', 'white', 'brown')
insert into furniture values(653, 0, 'Fire Flower', 'unorderable', 'Balloon', 'white', 'colorful')
insert into furniture values(654, 0, 'Super Mushroom', 'unorderable', 'Balloon', 'red', 'orange')
insert into furniture values(655, 0, 'Koopa Shell', 'unorderable', 'Balloon', 'green', 'green')
insert into furniture values(656, 0, 'Starman', 'unorderable', 'Balloon', 'yellow', 'yellow')
insert into furniture values(657, 0, '1-Up Mushroom', 'unorderable', 'Balloon', 'green', 'orange')
insert into furniture values(658, 0, '? Block', 'unorderable', 'Balloon', 'orange', 'brown')
insert into furniture values(659, 0, 'Green Pipe', 'unorderable', 'Balloon', 'green', 'green')
insert into furniture values(660, 0, 'Fire Bar', 'unorderable', 'Balloon', 'red', 'brown')
insert into furniture values(661, 0, 'Cannon', 'unorderable', 'Balloon', 'black', 'black')
insert into furniture values(662, 0, 'Yoshi''s Egg', 'unorderable', 'Nook Points', 'green', 'white')
insert into furniture values(663, 0, 'Banana', 'unorderable', 'Nook Points', 'yellow', 'yellow')
insert into furniture values(664, 0, 'Triple Shells', 'unorderable', 'Nook Points', 'red', 'red')
insert into furniture values(665, 0, 'Kart', 'unorderable', 'Nook Points', 'red', 'black')
insert into furniture values(666, 0, 'Master Sword', 'normal', 'Spotlight', 'blue', 'gray')
insert into furniture values(667, 0, 'Arwing', 'normal', 'Spotlight', 'blue', 'gray')
insert into furniture values(668, 0, 'Triforce', 'normal', 'Crazy Redd', 'yellow', 'yellow')
insert into furniture values(669, 0, 'Metroid', 'unorderable', 'Gulliver', 'blue', 'gray')
insert into furniture values(670, 0, 'Birthday Cake', 'unorderable', 'Birthday', 'white', 'colorful')
insert into furniture values(671, 0, 'Jack-in-the-Box', 'unorderable', 'Jack', 'green', 'colorful')
insert into furniture values(672, 0, 'Kadomatsu', 'normal', 'Limited (Japan)', 'green', 'green')
insert into furniture values(673, 0, 'Kagamimochi', 'normal', 'Limited (Japan)', 'white', 'brown')
insert into furniture values(674, 0, 'Hinaningyo', 'normal', 'Limited (Japan)', 'red', 'colorful')
insert into furniture values(675, 0, 'Big Festive Tree', 'normal', 'Limited', 'green', 'colorful')
insert into furniture values(676, 0, 'Festive Tree', 'normal', 'Limited', 'green', 'colorful')
insert into furniture values(677, 0, 'Festive Flag', 'normal', 'Limited (North America)', 'colorful', 'colorful')
insert into furniture values(678, 0, 'Festive Candle', 'normal', 'Limited (North America)', 'colorful', 'colorful')
insert into furniture values(679, 0, 'Lovely Phone', 'unorderable', 'Katie/Kaitlin', 'pink', 'pink')
insert into furniture values(680, 0, 'Music Box', 'unorderable', 'Katie/Kaitlin', 'red', 'white')
insert into furniture values(681, 0, 'Portrait', 'unorderable', 'Katie/Kaitlin', 'yellow', 'brown')
insert into furniture values(682, 0, 'Box of Tissues', 'unorderable', 'Savings', 'white', 'white')
insert into furniture values(683, 0, 'Piggy Bank', 'unorderable', 'Savings', 'pink', 'pink')
insert into furniture values(684, 0, 'ABD', 'unorderable', 'Savings', 'gray', 'gray')
insert into furniture values(685, 0, 'Leaf', 'unorderable', 'Tortimer', 'green', 'green')
insert into furniture values(686, 0, 'Gold Trophy', 'unorderable', 'Chip', 'yellow', 'brown')
insert into furniture values(687, 0, 'Silver Trophy', 'unorderable', 'Chip', 'gray', 'brown')
insert into furniture values(688, 0, 'Bug Trophy', 'unorderable', 'Nat', 'yellow', 'brown')
insert into furniture values(689, 0, 'Rice Cake', 'unorderable', 'Tortimer (Japan)', 'black', 'colorful')
insert into furniture values(690, 0, 'Dango', 'unorderable', 'Tortimer (Japan)', 'white', 'brown')
insert into furniture values(691, 0, 'Bamboo Grass', 'unorderable', 'Tortimer (Japan)', 'green', 'colorful')
insert into furniture values(692, 0, 'Resetti Model', 'unorderable', 'Tortimer (North America)', 'colorful', 'brown')
insert into furniture values(693, 0, 'Cool Globe', 'unorderable', 'Tortimer (North America)', 'brown', 'brown')
insert into furniture values(694, 0, 'Picnic Basket', 'unorderable', 'Tortimer (North America)', '?', '?')
insert into furniture values(695, 0, 'Sailboat Model', 'unorderable', 'Tortimer (North America)', '?', '?')
insert into furniture values(696, 0, 'Wheat Bundle', 'unorderable', 'Tortimer (North America)', '?', '?')
insert into furniture values(697, 0, 'Espresso Maker', 'unorderable', 'Tortimer (Europe)', '?', '?')
insert into furniture values(698, 0, 'Stuffed Stocking', 'unorderable', 'Tortimer (Europe)', 'aqua', '?')
insert into furniture values(699, 0, 'Snow Globe', 'unorderable', 'Tortimer (Europe)', '?', '?')
insert into furniture values(700, 0, 'Veggie Basket', 'unorderable', 'Tortimer (Europe)', '?', '?')
insert into furniture values(701, 0, 'Yut', 'unorderable', 'Tortimer (Korea)', '?', '?')
insert into furniture values(702, 0, 'Hibiscus', 'unorderable', 'Tortimer (Korea)', '?', '?')
insert into furniture values(703, 0, 'Bureom', 'unorderable', 'Tortimer (Korea)', '?', '?')
insert into furniture values(704, 0, 'House Model', 'unorderable', 'HRA', 'green', 'red')
insert into furniture values(705, 0, 'Wide House Model', 'unorderable', 'HRA', 'green', 'red')
insert into furniture values(706, 0, 'Two-Story Model', 'unorderable', 'HRA', 'green', 'red')
insert into furniture values(707, 0, 'Town Hall Model', 'unorderable', 'Town Hall', 'brown', 'brown')
insert into furniture values(708, 0, 'Nook''s Cranny', 'unorderable', 'Nook Points', 'green', 'brown')
insert into furniture values(709, 0, 'Nook ''n'' Go', 'unorderable', 'Nook Points', 'blue', 'white')
insert into furniture values(710, 0, 'Nookway', 'unorderable', 'Nook Points', 'green', 'white')
insert into furniture values(711, 0, 'Nookington''s', 'unorderable', 'Nook Points', 'white', 'white')
insert into furniture values(712, 0, 'Museum Model', 'unorderable', 'Blathers', 'green', 'white')
